Category,Benchmark,AfDB IRM,ADB SPF CRP,EBRD PCM,EIB CM,IFC CAO,IDB MICI,OPIC OA,WB Panel
"Timeline for Handling Claims (in business days unless noted wth ""*"")",How long is the total process from receipt of the request through closing of the case?,No limit,SPF: approx. 232 days (2 years monitoring); CRP: approx. 272 days (3 years monitoring).,No limit,10 days for acknowledgement. 140 days after acknowledgement of the receipt is the general deadline for the response to environmental and social complaints. Timetable of the compliance review established in the TOR. Defined timelines for mediation agreed to by the parties.,No limit,PS: 327 dys / CR: ~225 (max 5 yr monitoring both),Problem Solving: no limit; Compliance Review: approximately 13 months.,No limit.
"Timeline for Handling Claims (in business days unless noted wth ""*"")",By when must a decision be made regarding eligibility?,26 days after registration,"SPF: approx. 52 days; CRP: approx. 72 days.

The SPF takes 21 days to determining eligibility after receiving the complaint from the CRO. The process can take more time if any department objects to the CRO's decision on where to forward the complaint.","No later than 40 days after the submission of the Bank management response to the complaint
Management is given 21 days after registration to submit written response",Initial admissibility decision takes 10 days. The eligibility decision for compliance review and mediation for complaints on environmental and social impacts and governance complaints takes approximately 60 days.,15 days.,47 dys after rcpt,Within 20 days acknowledging a request.,N/A
"Timeline for Handling Claims (in business days unless noted wth ""*"")",Within how many days from receipt must a decision be made regarding registration?,14,2 days,10 days,10 days,"15 days (eligibility). No separate registration step, but eligibility determined within 15 days.",5 days,N/A,15 days. The use of the Pilot approach may affect this timeline.
"Timeline for Handling Claims (in business days unless noted wth ""*"")",How long is the compliance review investigation stage?,Established in TOR,"~200 days, not time bounded. This excludes time for translation, requests for extension to provide information or file document, and the time for conducting the compliance review, which is not time bound.","Timeline in each individual TOR
No set timeline, but timelines set in each TOR.",140 days after acknowledgement of the receipt is the general deadline for the response to environmental and social complaints. Timetable of the compliance review established in the TOR.,Established in TOR,"Defined in TOR, default 6 mth max",Compliance appraisal: 60 days; Management response: 15 days; Investigation: 6 months.,Implementation Plan: 4-6 weeks; Investigation within 6 months. Investigation plan with time-frame issued within four to six weeks after an investigation is approved by the Board. The Panel seeks to complete its investigations within six months following completion of the investigation plan.
"Timeline for Handling Claims (in business days unless noted wth ""*"")",How long is the problem-solving stage?,Terminated if unsuccessful within 3 months,"~180 days. This excludes time for translation, requests for extension to provide information or file document, and the time needed for the parties to facilitate the resolution of their problems.","No set timeline, but timelines set in each TOR.",140 days after acknowledgement of the receipt is the general deadline for the response to environmental and social complaints. Defined timelines agreed to by the parties.,No limit,"12 mths, Director can extend",No limit,N/A
"Timeline for Handling Claims (in business days unless noted wth ""*"")",Does the mechanism have policies governing time delays?,Yes,No,Yes,Yes,Yes,N/A,Yes,Yes
Training,Is there regular training of institution staff at headquarters regarding the mechanism?,N/A,Yes,Yes,N/A,N/A,N/A,N/A,N/A
Training,Is there regular training of resident office staff regarding the mechanism?,N/A,Yes,Yes,N/A,N/A,N/A,N/A,N/A
Training,Are Panel members/Experts regularly trained regarding the institution / mechanism?,Yes,N/A,Yes,N/A,N/A,N/A,N/A,N/A
Transparency ,Are the mechanism's compliance eligibility reports made public?,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Transparency ,Are the mechanism's problem-solving eligibility reports made public?,Yes,Yes,Yes,Yes,Yes,Yes,Yes,N/A
Transparency ,"Are final decisions (by mechanism, Board or President) made public?",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Transparency ,Must the identities of investigators be disclosed to the public?,No,No,N/A,No,N/A,N/A,N/A,No
Transparency ,Is there a public registry of requests?,Yes,Yes,No,No,No,Yes,Yes,Yes
Transparency ,Are final problem-solving reports of the mechanism made public?,Yes,Yes,"Yes, if parties agree. If not, a summary",Yes,Yes,Yes,Yes,N/A
Transparency ,Are follow-up monitoring reports made public?,N/A,Yes,Yes,No,Yes,Yes,Yes,N/A
Transparency ,Is there a public registry of all claims submitted?,Yes,Yes,No,No,No,No,Yes,Yes
Transparency ,Is there a public registry of all claims found eligible?,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Transparency ,Are final compliance reports of the mechanism made public?,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Transparency ,Are the requests themselves made public?,N/A,Yes,Yes,No,No,Yes,N/A,Yes
Transparency ,Is there a public registry of claims registered?,Yes,Yes,Yes,Yes,N/A,Yes,N/A,Yes
When to bring the claim,Is there a time frame within which a claim must be brought?,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
When to bring the claim,May a claim be brought before a project is approved by the institution's Board?,Yes,Yes,N/A,Yes,Yes,No,Yes,Yes
When to bring the claim,May a claim be brought after physical completion of the project?,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
When to bring the claim,May a claim be brought after full disbursal of funds?,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
Who determines eligibility,How long does the mechanism take to determine eligibility for further review?,Within 5 days of management response,SPF: approx. 52 days; CRP: approx. 72 days,"Around 40 days after submission of Bank management response to complaint.
There are no clear timelines for the processes described in paras. 32-33.",Initial admissibility decision takes 10 days. The eligibility decision for compliance review and mediation for complaints on environmental and social impacts and governance complaints takes approximately 60 days.,15 days.,21 business days after management response,Within 20 days of acknowledging the request.,N/A
Who determines eligibility,"Is eligibility conducted by the mechanism staff, independent experts/panelists, or both?",Problem Solving: CRMU Director; Compliance Review: President or Boards (CRMU Director may submit a recommendation),SPF: Problem Solving; CRP: Compliance Review,Both: PCM Officer and PCM Expert.,Initial admissibility decision taken by the EIB-CM Head. The eligibility decision for compliance review and mediation for complaints on environmental and social impacts and governance complaints is taken by the EIB-CM Head in agreement with the Inspector General.,CAO (Secretariat),Mechanism Staff,Mechanism staff,Panel
Who may bring a claim to the mechanism?,Must the claimant live in the borrowing country of the project at issue?,Yes,No,No,No,No,Yes,No,Yes
Who may bring a claim to the mechanism?,Are there requirements beyond need and approval for a representative to file on behalf?,Yes,Yes,No,No provision.,No,No,No,Yes
Who may bring a claim to the mechanism?,May a representative file a claim on behalf of affected person?,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Who may bring a claim to the mechanism?,Must the claimant live in a project area?,No,No,No,No,No,No,No,No
Who may bring a claim to the mechanism?,"For a non-local representative to bring a claim, must there be a showing of no adequate local representation?",Yes,Yes,No,No provision.,No,No,No,Yes
Who may bring a claim to the mechanism?,May an individual bring a claim? What is the minimum number of claimants?,No,No,Yes,Yes,Yes,No,Yes,No
